event_time,event_type,product_id,category_code,price,user_id,dt,avg_temp,rainfall
2019-10-18 00:02:27 UTC,view,35200598,apparel.underwear,35.26,514887941,2019-10-18,17.0,0.0
2019-10-18 00:02:32 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,19.0,4.0
2019-10-18 00:02:32 UTC,view,28717035,apparel.shoes.keds,34.49,533203207,2019-10-18,17.0,0.0
2019-10-18 00:02:53 UTC,view,28717744,apparel.shoes,77.22,512459892,2019-10-18,19.0,4.0
2019-10-18 00:02:53 UTC,view,28717744,apparel.shoes,77.22,512459892,2019-10-18,17.0,0.0
2019-10-18 00:03:25 UTC,view,28717744,apparel.shoes,77.22,512459892,2019-10-18,19.0,4.0
2019-10-18 00:03:25 UTC,view,28717744,apparel.shoes,77.22,512459892,2019-10-18,17.0,0.0
2019-10-18 00:03:27 UTC,view,28712067,apparel.shoes,74.39,537323831,2019-10-18,19.0,4.0
2019-10-18 00:03:27 UTC,view,28712067,apparel.shoes,74.39,537323831,2019-10-18,17.0,0.0
2019-10-18 00:03:30 UTC,view,48200385,apparel.dress,92.67,515226351,2019-10-18,19.0,4.0
2019-10-18 00:03:30 UTC,view,48200385,apparel.dress,92.67,515226351,2019-10-18,17.0,0.0
2019-10-18 00:03:37 UTC,view,28712567,apparel.shoes,89.84,515168116,2019-10-18,19.0,4.0
2019-10-18 00:03:37 UTC,view,28712567,apparel.shoes,89.84,515168116,2019-10-18,17.0,0.0
2019-10-18 00:03:37 UTC,view,28718453,apparel.shoes.keds,64.61,560066924,2019-10-18,19.0,4.0
2019-10-18 00:03:37 UTC,view,28718453,apparel.shoes.keds,64.61,560066924,2019-10-18,17.0,0.0
2019-10-18 00:03:47 UTC,view,28719485,apparel.shoes,48.39,537323831,2019-10-18,19.0,4.0
2019-10-18 00:03:47 UTC,view,28719485,apparel.shoes,48.39,537323831,2019-10-18,17.0,0.0
2019-10-18 00:03:59 UTC,view,28719149,apparel.shoes,93.95,535844036,2019-10-18,19.0,4.0
2019-10-18 00:03:59 UTC,view,28719149,apparel.shoes,93.95,535844036,2019-10-18,17.0,0.0
2019-10-18 00:04:00 UTC,view,28718918,apparel.shoes.keds,71.82,560066924,2019-10-18,19.0,4.0
2019-10-18 00:04:00 UTC,view,28718918,apparel.shoes.keds,71.82,560066924,2019-10-18,17.0,0.0
2019-10-18 00:04:10 UTC,view,48200378,apparel.dress,90.09,515226351,2019-10-18,19.0,4.0
2019-10-18 00:04:10 UTC,view,48200378,apparel.dress,90.09,515226351,2019-10-18,17.0,0.0
2019-10-18 00:04:12 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:04:12 UTC,view,28714148,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:04:14 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,19.0,4.0
2019-10-18 00:04:14 UTC,view,28714146,apparel.shoes,87.52,516277520,2019-10-18,17.0,0.0
2019-10-18 00:04:19 UTC,view,28719211,apparel.shoes,123.04,520592999,2019-10-18,19.0,4.0
2019-10-18 00:04:19 UTC,view,28719211,apparel.shoes,123.04,520592999,2019-10-18,17.0,0.0
2019-10-18 00:04:29 UTC,view,35108966,apparel.underwear,46.33,514887941,2019-10-18,19.0,4.0
2019-10-18 00:04:29 UTC,view,35108966,apparel.underwear,46.33,514887941,2019-10-18,17.0,0.0
2019-10-18 00:04:31 UTC,view,28718923,apparel.shoes,79.02,520592999,2019-10-18,19.0,4.0
2019-10-18 00:04:31 UTC,view,28718923,apparel.shoes,79.02,520592999,2019-10-18,17.0,0.0
2019-10-18 00:04:41 UTC,view,44400139,apparel.jeans,25.74,515226351,2019-10-18,19.0,4.0
2019-10-18 00:04:41 UTC,view,44400139,apparel.jeans,25.74,515226351,2019-10-18,17.0,0.0
2019-10-18 00:04:42 UTC,view,28712207,apparel.shoes,49.16,537323831,2019-10-18,19.0,4.0
2019-10-18 00:04:42 UTC,view,28712207,apparel.shoes,49.16,537323831,2019-10-18,17.0,0.0
2019-10-18 00:05:01 UTC,view,28718669,apparel.shoes,99.36,535844036,2019-10-18,19.0,4.0
2019-10-18 00:05:01 UTC,view,28718669,apparel.shoes,99.36,535844036,2019-10-18,17.0,0.0
2019-10-18 00:05:10 UTC,view,28719181,apparel.shoes,97.3,560066924,2019-10-18,19.0,4.0
2019-10-18 00:05:10 UTC,view,28719181,apparel.shoes,97.3,560066924,2019-10-18,17.0,0.0
2019-10-18 00:05:11 UTC,view,44400001,apparel.jeans,46.08,556006132,2019-10-18,19.0,4.0
2019-10-18 00:05:11 UTC,view,44400001,apparel.jeans,46.08,556006132,2019-10-18,17.0,0.0
2019-10-18 00:05:11 UTC,view,28716599,apparel.shoes,53.8,537323831,2019-10-18,19.0,4.0
2019-10-18 00:05:11 UTC,view,28716599,apparel.shoes,53.8,537323831,2019-10-18,17.0,0.0
2019-10-18 00:05:14 UTC,view,28718673,apparel.shoes,99.36,535844036,2019-10-18,19.0,4.0
2019-10-18 00:05:14 UTC,view,28718673,apparel.shoes,99.36,535844036,2019-10-18,17.0,0.0
2019-10-18 00:05:15 UTC,view,44400138,apparel.jeans,25.74,515226351,2019-10-18,19.0,4.0
2019-10-18 00:05:15 UTC,view,44400138,apparel.jeans,25.74,515226351,2019-10-18,17.0,0.0
2019-10-18 00:05:31 UTC,view,28703613,apparel.shoes.keds,118.15,537645161,2019-10-18,19.0,4.0
2019-10-18 00:05:31 UTC,view,28703613,apparel.shoes.keds,118.15,537645161,2019-10-18,17.0,0.0
2019-10-18 00:05:54 UTC,view,28717076,apparel.shoes.keds,100.13,537645161,2019-10-18,19.0,4.0
2019-10-18 00:05:54 UTC,view,28717076,apparel.shoes.keds,100.13,537645161,2019-10-18,17.0,0.0
2019-10-18 00:06:00 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,19.0,4.0
2019-10-18 00:06:00 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,17.0,0.0
2019-10-18 00:06:05 UTC,view,28714830,apparel.shoes.keds,44.79,560066924,2019-10-18,19.0,4.0
2019-10-18 00:06:05 UTC,view,28714830,apparel.shoes.keds,44.79,560066924,2019-10-18,17.0,0.0
2019-10-18 00:06:05 UTC,view,28719267,apparel.shoes,73.36,537323831,2019-10-18,19.0,4.0
2019-10-18 00:06:05 UTC,view,28719267,apparel.shoes,73.36,537323831,2019-10-18,17.0,0.0
2019-10-18 00:06:25 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,19.0,4.0
2019-10-18 00:06:25 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,17.0,0.0
2019-10-18 00:06:25 UTC,view,28719138,apparel.shoes,132.56,529408499,2019-10-18,19.0,4.0
2019-10-18 00:06:25 UTC,view,28719138,apparel.shoes,132.56,529408499,2019-10-18,17.0,0.0
2019-10-18 00:06:52 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,19.0,4.0
2019-10-18 00:06:52 UTC,view,28711853,apparel.shoes,109.4,512459892,2019-10-18,17.0,0.0
2019-10-18 00:07:15 UTC,view,48200385,apparel.dress,92.67,548707264,2019-10-18,19.0,4.0
2019-10-18 00:07:15 UTC,view,48200385,apparel.dress,92.67,548707264,2019-10-18,17.0,0.0
2019-10-18 00:07:22 UTC,view,54900011,apparel.costume,64.35,514887941,2019-10-18,19.0,4.0
2019-10-18 00:07:22 UTC,view,54900011,apparel.costume,64.35,514887941,2019-10-18,17.0,0.0
2019-10-18 00:07:38 UTC,view,48200378,apparel.dress,90.09,548707264,2019-10-18,19.0,4.0
2019-10-18 00:07:38 UTC,view,48200378,apparel.dress,90.09,548707264,2019-10-18,17.0,0.0
2019-10-18 00:07:57 UTC,view,28704455,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:07:57 UTC,view,28704455,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:08:09 UTC,view,44400013,apparel.jeans,40.67,548707264,2019-10-18,19.0,4.0
2019-10-18 00:08:09 UTC,view,44400013,apparel.jeans,40.67,548707264,2019-10-18,17.0,0.0
2019-10-18 00:08:10 UTC,view,54900010,apparel.costume,64.35,514887941,2019-10-18,19.0,4.0
2019-10-18 00:08:10 UTC,view,54900010,apparel.costume,64.35,514887941,2019-10-18,17.0,0.0
2019-10-18 00:08:33 UTC,view,28718083,apparel.shoes.keds,28.06,542773883,2019-10-18,19.0,4.0
2019-10-18 00:08:33 UTC,view,28718083,apparel.shoes.keds,28.06,542773883,2019-10-18,17.0,0.0
2019-10-18 00:08:33 UTC,view,54900009,apparel.costume,64.35,514887941,2019-10-18,19.0,4.0
2019-10-18 00:08:33 UTC,view,54900009,apparel.costume,64.35,514887941,2019-10-18,17.0,0.0
2019-10-18 00:08:38 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:08:38 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:08:41 UTC,view,28718947,apparel.shoes,52.0,537323831,2019-10-18,19.0,4.0
2019-10-18 00:08:41 UTC,view,28718947,apparel.shoes,52.0,537323831,2019-10-18,17.0,0.0
2019-10-18 00:08:47 UTC,view,28721407,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:08:47 UTC,view,28721407,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:08:48 UTC,view,44400208,apparel.jeans,87.52,548707264,2019-10-18,19.0,4.0
2019-10-18 00:08:48 UTC,view,44400208,apparel.jeans,87.52,548707264,2019-10-18,17.0,0.0
2019-10-18 00:09:12 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:09:12 UTC,view,28721404,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:09:32 UTC,view,54900012,apparel.costume,64.35,548707264,2019-10-18,19.0,4.0
2019-10-18 00:09:32 UTC,view,54900012,apparel.costume,64.35,548707264,2019-10-18,17.0,0.0
2019-10-18 00:09:39 UTC,view,54900011,apparel.costume,64.35,548707264,2019-10-18,19.0,4.0
2019-10-18 00:09:39 UTC,view,54900011,apparel.costume,64.35,548707264,2019-10-18,17.0,0.0
2019-10-18 00:09:41 UTC,view,28704476,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:09:41 UTC,view,28704476,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:10:00 UTC,view,54900010,apparel.costume,64.35,548707264,2019-10-18,19.0,4.0
2019-10-18 00:10:00 UTC,view,54900010,apparel.costume,64.35,548707264,2019-10-18,17.0,0.0
2019-10-18 00:10:19 UTC,view,28704475,apparel.shoes,126.13,535844036,2019-10-18,19.0,4.0
2019-10-18 00:10:19 UTC,view,28704475,apparel.shoes,126.13,535844036,2019-10-18,17.0,0.0
2019-10-18 00:10:19 UTC,view,54900008,apparel.costume,51.48,548707264,2019-10-18,19.0,4.0
2019-10-18 00:10:19 UTC,view,54900008,apparel.costume,51.48,548707264,2019-10-18,17.0,0.0
2019-10-18 00:10:28 UTC,view,44400125,apparel.jeans,47.62,514887941,2019-10-18,19.0,4.0
2019-10-18 00:10:28 UTC,view,44400125,apparel.jeans,47.62,514887941,2019-10-18,17.0,0.0
2019-10-18 00:10:45 UTC,view,39700060,apparel.costume,136.43,545870711,2019-10-18,19.0,4.0
2019-10-18 00:10:45 UTC,view,39700060,apparel.costume,136.43,545870711,2019-10-18,17.0,0.0
2019-10-18 00:10:58 UTC,view,28718669,apparel.shoes,99.36,535844036,2019-10-18,19.0,4.0
2019-10-18 00:10:58 UTC,view,28718669,apparel.shoes,99.36,535844036,2019-10-18,17.0,0.0
2019-10-18 00:11:19 UTC,view,28718673,apparel.shoes,99.36,535844036,2019-10-18,19.0,4.0
2019-10-18 00:11:19 UTC,view,28718673,apparel.shoes,99.36,535844036,2019-10-18,17.0,0.0
2019-10-18 00:11:29 UTC,view,45600260,apparel.shoes,52.5,544081039,2019-10-18,19.0,4.0
2019-10-18 00:11:29 UTC,view,45600260,apparel.shoes,52.5,544081039,2019-10-18,17.0,0.0
2019-10-18 00:11:31 UTC,view,54900003,apparel.costume,77.22,524837464,2019-10-18,19.0,4.0
2019-10-18 00:11:31 UTC,view,54900003,apparel.costume,77.22,524837464,2019-10-18,17.0,0.0
2019-10-18 00:11:47 UTC,view,45600279,apparel.shoes,61.76,544081039,2019-10-18,19.0,4.0
2019-10-18 00:11:47 UTC,view,45600279,apparel.shoes,61.76,544081039,2019-10-18,17.0,0.0
2019-10-18 00:11:55 UTC,view,45600263,apparel.shoes,61.76,544081039,2019-10-18,19.0,4.0
2019-10-18 00:11:55 UTC,view,45600263,apparel.shoes,61.76,544081039,2019-10-18,17.0,0.0
2019-10-18 00:11:57 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,19.0,4.0
2019-10-18 00:11:57 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,17.0,0.0
2019-10-18 00:12:00 UTC,view,43200030,apparel.tshirt,82.37,514887941,2019-10-18,19.0,4.0
2019-10-18 00:12:00 UTC,view,43200030,apparel.tshirt,82.37,514887941,2019-10-18,17.0,0.0
2019-10-18 00:12:11 UTC,view,43200030,apparel.tshirt,82.37,514887941,2019-10-18,19.0,4.0
2019-10-18 00:12:11 UTC,view,43200030,apparel.tshirt,82.37,514887941,2019-10-18,17.0,0.0
2019-10-18 00:12:17 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,19.0,4.0
2019-10-18 00:12:17 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,17.0,0.0
2019-10-18 00:12:21 UTC,view,54900021,apparel.costume,51.48,524837464,2019-10-18,19.0,4.0
2019-10-18 00:12:21 UTC,view,54900021,apparel.costume,51.48,524837464,2019-10-18,17.0,0.0
2019-10-18 00:12:32 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,19.0,4.0
2019-10-18 00:12:32 UTC,view,28718083,apparel.shoes.keds,28.06,518645169,2019-10-18,17.0,0.0
2019-10-18 00:12:33 UTC,view,35108647,apparel.underwear,20.5,526905652,2019-10-18,19.0,4.0
2019-10-18 00:12:33 UTC,view,35108647,apparel.underwear,20.5,526905652,2019-10-18,17.0,0.0
2019-10-18 00:12:46 UTC,view,28720725,apparel.shoes,62.81,515433327,2019-10-18,19.0,4.0
2019-10-18 00:12:46 UTC,view,28720725,apparel.shoes,62.81,515433327,2019-10-18,17.0,0.0
2019-10-18 00:12:57 UTC,view,54900017,apparel.costume,90.09,524837464,2019-10-18,19.0,4.0
2019-10-18 00:12:57 UTC,view,54900017,apparel.costume,90.09,524837464,2019-10-18,17.0,0.0
2019-10-18 00:13:38 UTC,view,44400051,apparel.jeans,58.17,524837464,2019-10-18,19.0,4.0
2019-10-18 00:13:38 UTC,view,44400051,apparel.jeans,58.17,524837464,2019-10-18,17.0,0.0
2019-10-18 00:13:41 UTC,view,39900018,apparel.trousers,39.9,537167391,2019-10-18,19.0,4.0
2019-10-18 00:13:41 UTC,view,39900018,apparel.trousers,39.9,537167391,2019-10-18,17.0,0.0
2019-10-18 00:13:45 UTC,view,28717002,apparel.shoes.keds,71.82,555469841,2019-10-18,19.0,4.0
2019-10-18 00:13:45 UTC,view,28717002,apparel.shoes.keds,71.82,555469841,2019-10-18,17.0,0.0
2019-10-18 00:13:55 UTC,view,28719075,apparel.shoes,82.63,515956155,2019-10-18,19.0,4.0
2019-10-18 00:13:55 UTC,view,28719075,apparel.shoes,82.63,515956155,2019-10-18,17.0,0.0
2019-10-18 00:14:01 UTC,view,28718142,apparel.shoes,35.78,513049889,2019-10-18,19.0,4.0
2019-10-18 00:14:01 UTC,view,28718142,apparel.shoes,35.78,513049889,2019-10-18,17.0,0.0
2019-10-18 00:14:23 UTC,view,28719138,apparel.shoes,132.56,513049889,2019-10-18,19.0,4.0
2019-10-18 00:14:23 UTC,view,28719138,apparel.shoes,132.56,513049889,2019-10-18,17.0,0.0
2019-10-18 00:14:34 UTC,view,28718084,apparel.shoes.keds,28.06,555469841,2019-10-18,19.0,4.0
2019-10-18 00:14:34 UTC,view,28718084,apparel.shoes.keds,28.06,555469841,2019-10-18,17.0,0.0
2019-10-18 00:14:46 UTC,view,28717861,apparel.shoes,111.97,513049889,2019-10-18,19.0,4.0
2019-10-18 00:14:46 UTC,view,28717861,apparel.shoes,111.97,513049889,2019-10-18,17.0,0.0
2019-10-18 00:15:16 UTC,view,44400018,apparel.jeans,40.67,524837464,2019-10-18,19.0,4.0
2019-10-18 00:15:16 UTC,view,44400018,apparel.jeans,40.67,524837464,2019-10-18,17.0,0.0
2019-10-18 00:15:31 UTC,view,44300023,apparel.jeans,46.08,520773314,2019-10-18,19.0,4.0
2019-10-18 00:15:31 UTC,view,44300023,apparel.jeans,46.08,520773314,2019-10-18,17.0,0.0
2019-10-18 00:15:32 UTC,view,28717866,apparel.shoes,119.69,513049889,2019-10-18,19.0,4.0
2019-10-18 00:15:32 UTC,view,28717866,apparel.shoes,119.69,513049889,2019-10-18,17.0,0.0
2019-10-18 00:15:45 UTC,view,28705362,apparel.shoes,23.68,518645169,2019-10-18,19.0,4.0
2019-10-18 00:15:45 UTC,view,28705362,apparel.shoes,23.68,518645169,2019-10-18,17.0,0.0
2019-10-18 00:15:45 UTC,view,28703957,apparel.shoes.keds,190.22,512479031,2019-10-18,19.0,4.0
2019-10-18 00:15:45 UTC,view,28703957,apparel.shoes.keds,190.22,512479031,2019-10-18,17.0,0.0
2019-10-18 00:16:10 UTC,view,54900011,apparel.costume,64.35,513766307,2019-10-18,19.0,4.0
2019-10-18 00:16:10 UTC,view,54900011,apparel.costume,64.35,513766307,2019-10-18,17.0,0.0
2019-10-18 00:16:12 UTC,view,28719659,apparel.shoes,82.63,513049889,2019-10-18,19.0,4.0
2019-10-18 00:16:12 UTC,view,28719659,apparel.shoes,82.63,513049889,2019-10-18,17.0,0.0
2019-10-18 00:16:27 UTC,view,28719485,apparel.shoes,48.39,537323831,2019-10-18,19.0,4.0
2019-10-18 00:16:27 UTC,view,28719485,apparel.shoes,48.39,537323831,2019-10-18,17.0,0.0
2019-10-18 00:16:27 UTC,view,54900014,apparel.costume,64.35,513766307,2019-10-18,19.0,4.0
2019-10-18 00:16:27 UTC,view,54900014,apparel.costume,64.35,513766307,2019-10-18,17.0,0.0
2019-10-18 00:16:30 UTC,view,44400199,apparel.jeans,48.91,524837464,2019-10-18,19.0,4.0
2019-10-18 00:16:30 UTC,view,44400199,apparel.jeans,48.91,524837464,2019-10-18,17.0,0.0
2019-10-18 00:16:30 UTC,view,28713583,apparel.shoes,102.96,518645169,2019-10-18,19.0,4.0
2019-10-18 00:16:30 UTC,view,28713583,apparel.shoes,102.96,518645169,2019-10-18,17.0,0.0
2019-10-18 00:16:56 UTC,view,54900012,apparel.costume,64.35,513766307,2019-10-18,19.0,4.0
2019-10-18 00:16:56 UTC,view,54900012,apparel.costume,64.35,513766307,2019-10-18,17.0,0.0
2019-10-18 00:16:56 UTC,view,28714219,apparel.shoes.moccasins,100.39,514142729,2019-10-18,19.0,4.0
2019-10-18 00:16:56 UTC,view,28714219,apparel.shoes.moccasins,100.39,514142729,2019-10-18,17.0,0.0
2019-10-18 00:17:08 UTC,view,28716965,apparel.shoes.keds,88.03,518645169,2019-10-18,19.0,4.0
2019-10-18 00:17:08 UTC,view,28716965,apparel.shoes.keds,88.03,518645169,2019-10-18,17.0,0.0
2019-10-18 00:17:10 UTC,view,44400198,apparel.jeans,48.91,524837464,2019-10-18,19.0,4.0
2019-10-18 00:17:10 UTC,view,44400198,apparel.jeans,48.91,524837464,2019-10-18,17.0,0.0
2019-10-18 00:17:13 UTC,view,54900001,apparel.costume,51.48,513766307,2019-10-18,19.0,4.0
2019-10-18 00:17:13 UTC,view,54900001,apparel.costume,51.48,513766307,2019-10-18,17.0,0.0
2019-10-18 00:17:15 UTC,view,28718947,apparel.shoes,52.0,537323831,2019-10-18,19.0,4.0
2019-10-18 00:17:15 UTC,view,28718947,apparel.shoes,52.0,537323831,2019-10-18,17.0,0.0
2019-10-18 00:17:15 UTC,purchase,28718673,apparel.shoes,99.36,535844036,2019-10-18,19.0,4.0
